"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_ability_holdout_storm_rain_damage"                                         "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_rejuvenation"                                              "Rejuvenation"
		"DOTA_Tooltip_ability_holdout_rejuvenation_Description"                                  "Soigne une unité alliée pendant 12 secondes pour 600 points de vie."
		"DOTA_Tooltip_ability_holdout_rejuvenation_duration"                                     "DURÉE:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_heal"                                    "SOIN PAR SECONDE:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_total_heal"                                   "SOINS TOTAUX:"
		"DOTA_Tooltip_modifier_imba_shadow_word_buff"                                            "Rejuvenation"
		"DOTA_Tooltip_modifier_imba_shadow_word_buff_Description"                                "Soigné régulièrement."
		"DOTA_Tooltip_ability_holdout_monsoon"                                                   "Monsoon"
		"DOTA_Tooltip_ability_holdout_monsoon_Description"                                       "Convoque des esprits de lumières pour endommager les ennemis dans une zone spécifique."
		"DOTA_Tooltip_ability_holdout_monsoon_Note0"                                             "Étourdis toutes les unités ennemies dans un rayon pour 0.1 secondes quand le sort est lancé."
		"DOTA_Tooltip_ability_holdout_monsoon_radius"                                            "RAYON:"
		"DOTA_Tooltip_ability_holdout_monsoon_movespeed_slow"                                    "%RALENTISSEMENT DE LA VITESSE DE DÉPLACEMENT:"
		"DOTA_Tooltip_ability_holdout_monsoon_attack_slow"                                       "RALENTISSEMENT DE LA VITESSE D'ATTAQUE:"
		"DOTA_Tooltip_ability_holdout_monsoon_damage"                                            "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_monsoon_stun_duration"                                     "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_firestorm"                                                 "Firestorm"
		"DOTA_Tooltip_ability_holdout_firestorm_Description"                                     "Déclenche une pluie de feu, causant des dégâts énormes aux unités ennemies et les brûlant."
		"DOTA_Tooltip_ability_holdout_firestorm_Note0"                                           "Les dégâts de brulure endommage la cible pour un pourcentage de ses vies."
		"DOTA_Tooltip_ability_holdout_firestorm_wave_damage"                                     "DÉGÂTS DE VAGUE:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_damage"                                     "%DÉGÂTS DE BRULURE:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_count"                                      "NOMBRE DE VAGUES:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_duration"                                   "DURÉE DE BRULURE:"
		"DOTA_Tooltip_ability_holdout_firestorm_radius"                                          "RAYON:"
		"DOTA_Tooltip_ability_holdout_war_thunder"                                               "War Thunder"
		"DOTA_Tooltip_ability_holdout_war_thunder_Description"                                   "Étourdis toutes les unités ennemies dans un rayon, ralentissant leur vitesse d'attaque et de déplacement."
		"DOTA_Tooltip_ability_holdout_war_thunder_radius"                                        "RAYON:"
		"DOTA_Tooltip_ability_holdout_war_thunder_stomp_damage"                                  "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_war_thunder_movement_slow"                                 "%RALENTISSEMENT DE LA VITESSE DE DÉPLACEMENT:"
		"DOTA_Tooltip_ability_holdout_war_thunder_attack_speed_slow"                             "RALENTISSEMENT DE LA VITESSE D'ATTAQUE:"
		"DOTA_Tooltip_ability_holdout_war_thunder_duration"                                      "DURÉE:"
		"DOTA_Tooltip_ability_holdout_unholy_aura"                                               "Aura Impie"
		"DOTA_Tooltip_ability_holdout_unholy_aura_Description"                                   "Augmente la vitesse de déplacement des unités alliés et leur accorde une régénération de leurs points de vie."
		"DOTA_Tooltip_ability_holdout_unholy_aura_aura_radius"                                   "RAYON:"
		"DOTA_Tooltip_ability_holdout_unholy_aura_bonus_health_regen"                            "RÉGÉNÉRATION DE VIE BONUS:"
		"DOTA_Tooltip_ability_holdout_unholy_aura_bonus_movement_speed"                          "%VITESSE DE DÉPLACEMENT BONUS:"
		"DOTA_Tooltip_modifier_unholy_aura_buff"                                                 "Aura Impie"
		"DOTA_Tooltip_modifier_unholy_aura_buff_Description"                                     "Grants %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP Regen and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% percent Movespeed."
		"DOTA_Tooltip_ability_holdout_rain_of_chaos"                                             "Rain of Chaos"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_Description"                                 "Calls down meteors around Abyssal Underlord, stunning enemy units. Abyssal Underlord receive 50% of the physical incoming damage during the process."
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_damage_per_unit"                             "DÉGÂTS PAR MÉTÉORE:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_radius"                                      "RAYON:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_stun_duration"                               "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_time_between_meteors"                        "TEMPS ENTRE CHAQUE MÉTÉORE:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_meteors_per_tick"                            "MÉTÉORES PAR VAGUE:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_radius_explosion"                            "RAYON DES MÉTÉORES:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_damage_reduction"                            "%RÉDUCTION DES DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_doom"                                                      "ANNIHILATION"
		"DOTA_Tooltip_ability_holdout_doom_Description"                                          "Maudit n'importe quelle unité, ralentissant sa vitesse de déplacement et sa vitesse d'attaque, infligeant des dégâts et libérant un énorme golem à sa mort."
		"DOTA_Tooltip_ability_holdout_doom_bonus_movement_speed"                                 "%RALENTISSEMENT DE LA VITESSE DE DÉPLACEMENT:"
		"DOTA_Tooltip_ability_holdout_doom_duration"                                             "DURÉE DU GOLEM:"
		"DOTA_Tooltip_modifier_doom"                                                             "ANNIHILATION"
		"DOTA_Tooltip_modifier_doom_Description"                                                 "L'unité est Maudite et libérera un énorme Golem à sa mort."
		"DOTA_Tooltip_ability_doom_golem_hot_skin"                                               "Immolation"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_Description"                                   "Endommage les unités dans un rayon."
		"DOTA_Tooltip_ability_baristol_holy_light"                                               "Holy Light"
		"DOTA_Tooltip_ability_baristol_holy_light_Description"                                   "Soigne une unité alliée et endommage les unités ennemis autour."
		"DOTA_Tooltip_ability_baristol_holy_light_Note0"                                         "Les dégâts se font à hauteur de  20% de la guérison."
		"DOTA_Tooltip_ability_baristol_holy_light_heal"                                          "SOIN:"
		"DOTA_Tooltip_ability_baristol_holy_light_damage"                                        "DÉGÂTS:"
		"DOTA_Tooltip_ability_baristol_holy_light_radius"                                        "RAYON:"
		"DOTA_Tooltip_ability_holdout_holy_light"                                                "Holy Light"
		"DOTA_Tooltip_ability_holdout_holy_light_Description"                                    "Soigne une unité alliée et endommage les unités ennemis autour."
		"DOTA_Tooltip_ability_holdout_holy_light_Note0"                                          "Les dégâts se font à hauteur de  20% de la guérison."
		"DOTA_Tooltip_ability_holdout_holy_light_heal"                                           "SOIN:"
		"DOTA_Tooltip_ability_holdout_holy_light_damage"                                         "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_holy_light_radius"                                         "RAYON:"
		"DOTA_Tooltip_ability_holdout_divine_shield"                                             "Divine Shield"
		"DOTA_Tooltip_ability_holdout_divine_shield_Description"                                 "Protège Arthas de tous dégâts et bloque l'ensemble des sorts."
		"DOTA_Tooltip_ability_holdout_divine_shield_duration"                                    "DURÉE:"
		"DOTA_Tooltip_modifier_divine_shield"                                                    "Divine Shield"
		"DOTA_Tooltip_modifier_divine_shield_Description"                                        "Immunisé à tous types de dégâts."
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt"                                        "Aura d'Endurance"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Description"                            "Augmente la vitesse de déplacement et la vitesse d'attaque des unités alliés à proximité."
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Note0"                                  "Est cumulable avec l'Aura Divine SEULEMENT !"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_bat_reduction"                          "VITESSE D'ATTAQUE DE BASE:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_endurance_bonus_movement_speed"         "%VITESSE DE DÉPLACEMENT:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_radius"                                 "RAYON:"
		"DOTA_Tooltip_ability_holdout_frostmourne"                                               "Frostmourne"
		"DOTA_Tooltip_ability_holdout_frostmourne_Description"                                   "Donne un % de chance d’étourdir l'ennemi et de lui infliger des dégâts bonus. Confère aussi une chance d'éviter les attaques."
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_duration"                                 "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_frostmourne_bonus_damage_stun"                             "DÉGÂTS D'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_frostmourne_critical_damage"                               "%DÉGÂTS CRITIQUES:"
		"DOTA_Tooltip_ability_holdout_frostmourne_evasion_chance"                                "%EVASION:"
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_chance"                                   "%CHANCE D'ÉTOURDIR:"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave"                                       "Holy Cleave"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_Description"                           "Arthas frappe avec une force immense, clivant toutes les unités ennemies avec son attaque."
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_radius"                                "RAYON:"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_cleave_pct"                            "%DÉGÂTS:"
		"DOTA_Tooltip_modifier_great_cleave"                                                     "Great Cleave"
		"DOTA_Tooltip_modifier_great_cleave_Description"                                         "Accorde 20% de dégâts de zone à chaque attaque."
		"DOTA_Tooltip_ability_holdout_light_roar"                                                "Light Roar"
		"DOTA_Tooltip_ability_holdout_light_roar_Description"                                    "Accorde des dégâts bonus, de l'armure, et de la régénération de vie dans une zone autour d'Arthas quand le sort est lancé."
		"DOTA_Tooltip_ability_holdout_light_roar_radius"                                         "RAYON:"
		"DOTA_Tooltip_ability_holdout_light_roar_bonus_damage_percentage"                        "%DÉGÂTS BONUS:"
		"DOTA_Tooltip_ability_holdout_light_roar_armor_bonus"                                    "ARMURE BONUS:"
		"DOTA_Tooltip_ability_holdout_light_roar_duration"                                       "DURÉE:"
		"DOTA_Tooltip_ability_holdout_light_roar_hp_regeneration"                                "%RÉGÉNÉRATION DE VIE:"
		"DOTA_Tooltip_modifier_light_roar"                                                       "Light Roar"
		"DOTA_Tooltip_modifier_light_roar_Description"                                           "Accorde de la régénération de vie et de l'armure bonus pour une courte période."
		"DOTA_Tooltip_ability_holdout_knights_armor"                                             "Knight's Armor"
		"DOTA_Tooltip_ability_holdout_knights_armor_Description"                                 "Renvoie un pourcentage de dégâts infligés à l'attaquant. Réduit également les dégâts reçus."
		"DOTA_Tooltip_ability_holdout_knights_armor_hero_return_percent"                         "%RETOUR DE DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_knights_armor_damage_reduction"                            "%RÉDUCTION DES DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_knights_armor_bonus_armor"                                 "ARMURE BONUS:"
		"DOTA_Tooltip_modifier_knights_armor"                                                    "KNIGHT'S ARMOR"
		"DOTA_Tooltip_modifier_knights_armor_Description"                                        "Accorde %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% d'Armure au propriétaire et renvoie une partie des dégâts reçus."
		"DOTA_Tooltip_ability_holdout_blizzard"                                                  "Blizzard"
		"DOTA_Tooltip_ability_holdout_blizzard_Description"                                      "Archimage invoque des vagues de glace qui s'écrasent sur une zone. Chaque vague inflige des dégâts à toutes les unités dans la zone."
		"DOTA_Tooltip_ability_holdout_blizzard_radius"                                           "RAYON:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_duration"                                    "DURÉE:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_count"                                       "NOMBRE DE VAGUES:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_damage"                                      "DÉGÂTS PAR VAGUE:"
		"DOTA_Tooltip_ability_holdout_blizzard_attack_slow"                                      "RALENTISSEMENT DE LA VITESSE D'ATTAQUE:"
		"DOTA_Tooltip_ability_holdout_blizzard_movement_slow"                                    "%RALENTISSEMENT DE LA VITESSE DE DÉPLACEMENT:"
		"DOTA_Tooltip_ability_holdout_blizzard_slow_duration"                                    "DURÉE DE RALENTISSEMENT:"
		"DOTA_Tooltip_ability_holdout_blizzard_total_damage"                                     "DÉGÂTS TOTAUX:"
		"DOTA_Tooltip_modifier_blizzard_slow"                                                    "Blizzard"
		"DOTA_Tooltip_modifier_blizzard_slow_Description"                                        "Ralentis par les vagues de Blizzard !"
		"DOTA_Tooltip_ability_holdout_frostbolt"                                                 "Frostbolt"
		"DOTA_Tooltip_ability_holdout_frostbolt_Description"                                     "Hurls a coil of ice at a target enemy unit, dealing damage and stunning the target for 2 seconds."
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_stun_duration"                             "DURÉE:"
		"DOTA_Tooltip_ability_holdout_magic_shield"                                              "Magic Shield"
		"DOTA_Tooltip_ability_holdout_magic_shield_Description"                                  "Créé un bouclier qui immunise la cible de tous les sorts magiques."
		"DOTA_Tooltip_ability_holdout_magic_shield_duration"                                     "DURÉE:"
		"DOTA_Tooltip_modifier_magic_shield"                                                     "Magic Shield"
		"DOTA_Tooltip_ability_holdout_frost_shield"                                              "Frost Shield"
		"DOTA_Tooltip_ability_holdout_frost_shield_Description"                                  "Créé un bouclier autour de la cible alliée ou d'un bâtiment, ce qui lui ajoute de l'armure et ralentis les unités l'attaquant. Reste 40 secondes."
		"DOTA_Tooltip_ability_holdout_frost_shield_Lore"                                         "Originally crafted during his ambush for self-defense, the Lich is capable of enchanting others with a formidable defense of frost magic."
		"DOTA_Tooltip_ability_holdout_frost_shield_Note0"                                        "If autocast is activated, Lich will cast this spell on nearby allies who are attacked."
		"DOTA_Tooltip_ability_holdout_frost_shield_armor_bonus"                                  "BONUS D'ARMURE AUX ALLIÉS:"
		"DOTA_Tooltip_ability_holdout_frost_shield_building_armor_bonus_tooltip"                 "BONUS D'ARMURE AUX BÂTIMENTS:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_movement_speed"                          "%ENEMY MOVE SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_attack_speed"                            "RALENTISSEMENT DE L'ATTAQUE DE L'ENNEMI:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_duration"                                "DURÉE DE RALENTISSEMENT:"
		"DOTA_Tooltip_ability_holdout_crushing_wave"                                             "Crushing Wave"
		"DOTA_Tooltip_ability_holdout_crushing_wave_Description"                                 "Lance une vague d'eau causant des dégâts aux ennemis sur une ligne."
		"DOTA_Tooltip_ability_holdout_crushing_wave_start_radius"                                "RAYON:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_range"                                       "DISTANCE:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_speed"                                       "VITESSE:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental"                                    "Water Elemental"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_Description"                        "Invoque un élémentaire d'eau pour combattre sous vos ordres."
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_duration"                           "DURÉE:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_hit_points"                         "POINTS DE VIE:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_damage"                             "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_debilitation_aura"                                         "Debilitation Aura"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_Description"                             "Réduis l'armure des ennemis à proximité."
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_radius"                         "RAYON:"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_armor_reduction"                "ARMURE:"
		"DOTA_Tooltip_ability_holdout_drain"                                                     "Drain"
		"DOTA_Tooltip_ability_holdout_drain_Description"                                         "L'Archmage utilise sa magie pour drainer la vie et la mana de l'ennemi."
		"DOTA_Tooltip_ability_holdout_drain_Note0"                                               "Drainer la mana ne réduit pas la mana de l'ennemi."
		"DOTA_Tooltip_ability_holdout_drain_health_drain"                                        "DRAIN POINT DE VIE/DE MANA:"
		"DOTA_Tooltip_ability_holdout_drain_duration_tooltip"                                    "DURÉE:"
		"DOTA_Tooltip_ability_holdout_drain_tick_rate"                                           "TICK RATE:"
		"DOTA_Tooltip_ability_holdout_mana_shield"                                               "Bouclier de Mana"
		"DOTA_Tooltip_ability_holdout_mana_shield_Description"                                   "Creates a shield that absorbs 2 points of the incoming damage by using Crystal Maiden's mana."
		"DOTA_Tooltip_ability_holdout_mana_shield_damage_per_mana"                               "DÉGÂTS ABSORBÉS:"
		"DOTA_Tooltip_ability_holdout_elemental_wave"                                            "Elemental Wave"
		"DOTA_Tooltip_ability_holdout_elemental_wave_Description"                                "Libère d'énormes vagues s'écrasant sur les ennemis et infligeant de lourds dégâts."
		"DOTA_Tooltip_ability_holdout_elemental_wave_Note0"                                      "Le sort s'arrête quand il touche un ennemi."
		"DOTA_Tooltip_ability_holdout_elemental_wave_health_drain"                               "DRAIN POINT DE VIE/DE MANA:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_cast_range_tooltip"                         "DISTANCE:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration_tooltip"                           "DURÉE:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_tick_rate"                                  "TICK RATE:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice"                                               "Pluie de Glace"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_Description"                                   "Tire plusieurs coups de Moonstrikes sur une zone ciblée, infligeant des dégâts massifs et étourdissant les ennemis."
		"DOTA_Tooltip_ability_holdout_rain_of_ice_Note0"                                         "Reste 2,1 secondes."
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration"                                      "DURÉE:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_damage_per_unit"                               "DÉGÂTS PAR MOONSTRIKES:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius"                                        "RAYON:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_stun_duration"                                 "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_time_between_explosions"                       "TEMPS ENTRE CHAQUE EXPLOSION:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_delay"                                         "DÉLAI:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_number_of_unit"                                "NOMBRE DE MOONSTRIKES:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_total_damage_tooltip"                          "DÉGÂTS TOTAUX:"
		"DOTA_Tooltip_ability_holdout_burning_oil"                                               "Burning Oil"
		"DOTA_Tooltip_ability_holdout_burning_oil_Description"                                   "Bombards an area after a short delay with burning oil, dealing damage to enemy units and burning them. \n Initial Damage is applied twice."
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_dps"                              "DÉGÂTS INITIAUX:"
