"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_holdout_rejuvenation"                                              "Омоложение"
		"DOTA_Tooltip_ability_holdout_rejuvenation_Description"                                  "Восстанавливает 600 единиц здоровья союзникам в течении 12 секунд."
		"DOTA_Tooltip_ability_holdout_rejuvenation_duration"                                     "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_heal"                                    "ЛЕЧЕНИЕ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_total_heal"                                   "ОБЩЕЕ ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_modifier_imba_shadow_word_buff"                                            "Омоложение"
		"DOTA_Tooltip_modifier_imba_shadow_word_buff_Description"                                "Периодически лечится."
		"DOTA_Tooltip_ability_holdout_monsoon"                                                   "Муссон"
		"DOTA_Tooltip_ability_holdout_monsoon_Description"                                       "Вызывает духов света, чтобы нанести урон вокруг определенной области."
		"DOTA_Tooltip_ability_holdout_monsoon_Note0"                                             "Оглушает всех врагов в радиусе действия, на 0.1 секунду, когда применяется."
		"DOTA_Tooltip_ability_holdout_monsoon_radius"                                            "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_monsoon_movespeed_slow"                                    "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_monsoon_attack_slow"                                       "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_monsoon_damage"                                            "УРОН:"
		"DOTA_Tooltip_ability_holdout_monsoon_stun_duration"                                     "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_firestorm"                                                 "Огненная буря"
		"DOTA_Tooltip_ability_holdout_firestorm_Description"                                     "Вызывает огненный дождь, наносящий тяжелый урон врагам и поджигающий их."
		"DOTA_Tooltip_ability_holdout_firestorm_Note0"                                           "Урон от горения наноситься в процентах от здоровья цели."
		"DOTA_Tooltip_ability_holdout_firestorm_wave_damage"                                     "УРОН ВОЛНЫ:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_damage"                                     "%УРОН ОТ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_count"                                      "ЧИСЛО ВОЛН:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_duration"                                   "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_firestorm_radius"                                          "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_war_thunder"                                               "Гром Войны"
		"DOTA_Tooltip_ability_holdout_war_thunder_Description"                                   "Оглушает врагов в определённом радиусе, замедляя скорость атаки и передвижения."
		"DOTA_Tooltip_ability_holdout_war_thunder_radius"                                        "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_war_thunder_stomp_damage"                                  "УРОН:"
		"DOTA_Tooltip_ability_holdout_war_thunder_movement_slow"                                 "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_war_thunder_attack_speed_slow"                             "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_war_thunder_duration"                                      "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_unholy_aura"                                               "Аура Нечисти"
		"DOTA_Tooltip_ability_holdout_unholy_aura_Description"                                   "Увеличивает скорость передвижения союзников и даёт дополнительное восстановление здоровья."
		"DOTA_Tooltip_ability_holdout_unholy_aura_aura_radius"                                   "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_unholy_aura_bonus_health_regen"                            "ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_holdout_unholy_aura_bonus_movement_speed"                          "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_unholy_aura_buff"                                                 "Аура Нечисти"
		"DOTA_Tooltip_modifier_unholy_aura_buff_Description"                                     "Получает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% восстановления здоровья и %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% скорости передвижения."
		"DOTA_Tooltip_ability_holdout_rain_of_chaos"                                             "Дождь Хаоса"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_Description"                                 "Вызывает метеориты вокруг героя, которые оглушают врагов. Герой получает на 50% меньше урона во время действия способности."
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_damage_per_unit"                             "УРОН МЕТЕОРИТА:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_radius"                                      "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_stun_duration"                               "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_time_between_meteors"                        "ВРЕМЯ МЕЖДУ МЕТЕОРИТАМИ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_meteors_per_tick"                            "МЕТЕОРИТОВ ЗА РАЗ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_radius_explosion"                            "РАДИУС МЕТЕОРИТА:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_damage_reduction"                            "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_holdout_doom"                                                      "АННИГИЛЯЦИЯ"
		"DOTA_Tooltip_ability_holdout_doom_Description"                                          "Проклинает существо, замедляя его передвижение и скорость атаки, нанося урон и после смерти создает большого голема."
		"DOTA_Tooltip_ability_holdout_doom_bonus_movement_speed"                                 "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_doom_duration"                                             "ДЛИТЕЛЬНОСТЬ ЖИЗНИ ГОЛЕМА:"
		"DOTA_Tooltip_modifier_doom"                                                             "АННИГИЛЯЦИЯ"
		"DOTA_Tooltip_modifier_doom_Description"                                                 "Существо проклято, после смерти появится голем."
		"DOTA_Tooltip_ability_doom_golem_hot_skin"                                               "Жар Преисподней"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_Description"                                   "Наносит урон в радиусе действия."
		"DOTA_Tooltip_ability_baristol_holy_light"                                               "Священный Свет"
		"DOTA_Tooltip_ability_baristol_holy_light_Description"                                   "Лечит союзника, нанося урон врагам вокруг."
		"DOTA_Tooltip_ability_baristol_holy_light_Note0"                                         "Урон равен 20% от лечения."
		"DOTA_Tooltip_ability_baristol_holy_light_heal"                                          "ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_baristol_holy_light_damage"                                        "УРОН:"
		"DOTA_Tooltip_ability_baristol_holy_light_radius"                                        "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_holy_light"                                                "Священный Свет"
		"DOTA_Tooltip_ability_holdout_holy_light_Description"                                    "Лечит союзника, нанося урон врагам вокруг."
		"DOTA_Tooltip_ability_holdout_holy_light_Note0"                                          "Урон равен 20% от лечения."
		"DOTA_Tooltip_ability_holdout_holy_light_heal"                                           "ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_holy_light_damage"                                         "УРОН:"
		"DOTA_Tooltip_ability_holdout_holy_light_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_divine_shield"                                             "Божественный Щит"
		"DOTA_Tooltip_ability_holdout_divine_shield_Description"                                 "Защищает от любого урона и блокирует любые заклинания."
		"DOTA_Tooltip_ability_holdout_divine_shield_duration"                                    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_divine_shield"                                                    "Божественный Щит"
		"DOTA_Tooltip_modifier_divine_shield_Description"                                        "Неуязвимость ко всем видам урона."
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt"                                        "Аура Выносливости"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Description"                            " Повышение скорости боя и перемещения у всех дружественных войск, находящихся поблизости."
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Note0"                                  "Складывается ТОЛЬКО с божественной аурой!"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_bat_reduction"                          "БАЗОВАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_endurance_bonus_movement_speed"         "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_radius"                                 "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_frostmourne"                                               "Фростморн"
		"DOTA_Tooltip_ability_holdout_frostmourne_Description"                                   "Даёт шанс оглушить противника и нанести критический урон. Также даёт шанс увернуться от атаки."
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_duration"                                 "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_frostmourne_bonus_damage_stun"                             "УРОН ОТ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_frostmourne_critical_damage"                               "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_frostmourne_evasion_chance"                                "%УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_chance"                                   "%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave"                                       "Священная атака"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_Description"                           "Герой наносит удар с огромной силой, поражая всех ближайших врагов своей атакой."
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_radius"                                "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_cleave_pct"                            "%УРОН:"
		"DOTA_Tooltip_modifier_great_cleave"                                                     "Сильная атака"
		"DOTA_Tooltip_modifier_great_cleave_Description"                                         "Получает 20% шанс совершить прорубающую атаку."
		"DOTA_Tooltip_ability_holdout_light_roar"                                                "Святой Клич"
		"DOTA_Tooltip_ability_holdout_light_roar_Description"                                    "Даёт дополнительный урон, броню, и восстановление здоровья рядом с героем при применении."
		"DOTA_Tooltip_ability_holdout_light_roar_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_light_roar_bonus_damage_percentage"                        "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_light_roar_armor_bonus"                                    "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_light_roar_duration"                                       "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_light_roar_hp_regeneration"                                "%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_light_roar"                                                       "Святой Клич"
		"DOTA_Tooltip_modifier_light_roar_Description"                                           "Получает дополнительное восстановление здоровья и броню на короткое время."
		"DOTA_Tooltip_ability_holdout_knights_armor"                                             "Рыцарские доспехи"
		"DOTA_Tooltip_ability_holdout_knights_armor_Description"                                 "Возвращает процент получаемого урона атакующему. Также уменьшает получаемый урон."
		"DOTA_Tooltip_ability_holdout_knights_armor_hero_return_percent"                         "%ОТРАЖАЕМЫЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_knights_armor_damage_reduction"                            "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_holdout_knights_armor_bonus_armor"                                 "ДОП. БРОНЯ:"
		"DOTA_Tooltip_modifier_knights_armor"                                                    "РЫЦАРСКИЕ ДОСПЕХИ"
		"DOTA_Tooltip_modifier_knights_armor_Description"                                        " Получает %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони и возвращает часть получаемого урона."
		"DOTA_Tooltip_ability_holdout_blizzard"                                                  "Буран"
		"DOTA_Tooltip_ability_holdout_blizzard_Description"                                      "Вызов снежных вихрей, наносящих урон всем войскам в указанной области."
		"DOTA_Tooltip_ability_holdout_blizzard_radius"                                           "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_duration"                                    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_count"                                       "ЧИСЛО ВОЛН:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_damage"                                      "УРОН ВОЛНЫ:"
		"DOTA_Tooltip_ability_holdout_blizzard_attack_slow"                                      "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_blizzard_movement_slow"                                    "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_blizzard_slow_duration"                                    "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_blizzard_total_damage"                                     "ОБЩИЙ УРОН:"
		"DOTA_Tooltip_modifier_blizzard_slow"                                                    "Буран"
		"DOTA_Tooltip_modifier_blizzard_slow_Description"                                        "Замедлен бураном!"
		"DOTA_Tooltip_ability_holdout_frostbolt"                                                 "Ледяная стрела"
		"DOTA_Tooltip_ability_holdout_frostbolt_Description"                                     "Бросает сгусток льда в выбранного врага, нанося урон и оглушая на 2 секунды."
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_stun_duration"                             "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_magic_shield"                                              "Магический Щит"
		"DOTA_Tooltip_ability_holdout_magic_shield_Description"                                  " Создаёт щит на выбранном существе, дающий неуязвимость к магии."
		"DOTA_Tooltip_ability_holdout_magic_shield_duration"                                     "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_magic_shield"                                                     "Магический Щит"
		"DOTA_Tooltip_ability_holdout_frost_shield"                                              "Морозный Щит"
		"DOTA_Tooltip_ability_holdout_frost_shield_Description"                                  "Создает щит вокруг союзника или строения, который добавляя защиту и замедляя атаки по ним. Длится 40 секунд."
		"DOTA_Tooltip_ability_holdout_frost_shield_Lore"                                         "Первоначально созданный для самообороны, герой способен зачаровывать других грозной защитой магии льда."
		"DOTA_Tooltip_ability_holdout_frost_shield_Note0"                                        "Если автоприменение включено, то герой будет применять эту способность на ближайших союзников, которые были атакованы."
		"DOTA_Tooltip_ability_holdout_frost_shield_armor_bonus"                                  "ДОП. БРОНЯ СОЮЗНИКАМ:"
		"DOTA_Tooltip_ability_holdout_frost_shield_building_armor_bonus_tooltip"                 "ДОП. БРОНЯ СТРОЕНИЯМ:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_movement_speed"                          "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ ВРАГОВ:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_attack_speed"                            "ЗАМЕДЛЕНИЕ АТАКИ ВРАГОВ:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_duration"                                "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_crushing_wave"                                             "Сокрушительная Волна"
		"DOTA_Tooltip_ability_holdout_crushing_wave_Description"                                 "Запускает волну воды и наносит урон врагам на пути волны."
		"DOTA_Tooltip_ability_holdout_crushing_wave_start_radius"                                "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_range"                                       "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_speed"                                       "СКОРОСТЬ:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental"                                    "Дух Воды"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_Description"                        "Вызывает Духа Воды, сражающегося на стороне того, кто его призвал."
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_duration"                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_hit_points"                         "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_damage"                             "УРОН:"
		"DOTA_Tooltip_ability_holdout_debilitation_aura"                                         "Аура Слабости"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_Description"                             "Уменьшает броню врагов поблизости."
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_radius"                         "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_armor_reduction"                "БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_drain"                                                     "Истощение"
		"DOTA_Tooltip_ability_holdout_drain_Description"                                         "Герой использует магию, чтобы поглощать из врагов здоровье и ману."
		"DOTA_Tooltip_ability_holdout_drain_Note0"                                               "Поглощение маны не уменьшает запас маны противника."
		"DOTA_Tooltip_ability_holdout_drain_health_drain"                                        "ПОГЛОЩЕНИЕ ЗДОРОВЬЯ/МАНЫ:"
		"DOTA_Tooltip_ability_holdout_drain_duration_tooltip"                                    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_drain_tick_rate"                                           "ЧАСТОТА СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_holdout_mana_shield"                                               "Щит Маны"
		"DOTA_Tooltip_ability_holdout_mana_shield_Description"                                   "Создает щит, который поглощает 2 единицы получаемого урона, используя ману героя."
		"DOTA_Tooltip_ability_holdout_mana_shield_damage_per_mana"                               "ПОГЛОЩАЕМЫЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_elemental_wave"                                            "Элементальная Волна"
		"DOTA_Tooltip_ability_holdout_elemental_wave_Description"                                "Выпускает огромные сокрушительные волны, которые наносят большой урон."
		"DOTA_Tooltip_ability_holdout_elemental_wave_Note0"                                      "Сокрушительные волны прекращаются при попадании во врага."
		"DOTA_Tooltip_ability_holdout_elemental_wave_health_drain"                               "ПОГЛОЩЕНИЕ ЗДОРОВЬЯ/МАНЫ:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_cast_range_tooltip"                         "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration_tooltip"                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_tick_rate"                                  "ЧАСТОТА СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice"                                               "Ледяной дождь"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_Description"                                   "Наносит несколько лунных ударов по применяемой области, нанося огромный урон и оглушая врагов."
		"DOTA_Tooltip_ability_holdout_rain_of_ice_Note0"                                         "Длится 2.1 сек."
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration"                                      "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_damage_per_unit"                               "УРОН ЗА УДАР:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius"                                        "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_stun_duration"                                 "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_time_between_explosions"                       "ВРЕМЯ МЕЖДУ ВЗРЫВАМИ:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_delay"                                         "ЗАДЕРЖКА:"
