"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_holdout_elemental_wave_splash_radius"                                    "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration"                                         "DURATION:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_speed"                                            "SPEED:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_machines_per_sec"                                 "MACHINES PER SEC:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_distance"                                         "DISTANCE:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_explosions_per_tick"                                 "EXPLOSIONS PER TICK:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius_explosion"                                    "RADIUS EXPLOSION:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration_total"                                      "DURATION TOTAL:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_outgoing_damage"                            "%OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_incoming_damage"                            "%INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_tooltip_incoming_damage_total_pct"          "%TOOLTIP INCOMING DAMAGE TOTAL:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_invuln_duration"                            "INVULN DURATION:"
		"DOTA_Tooltip_ability_holdout_inner_fire_duration"                                             "DURATION:"
		"DOTA_Tooltip_ability_holdout_bash_arrows_attack_count"                                        "ATTACK COUNT:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_time_between_skulls"                                 "TIME BETWEEN SKULLS:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_Description"                                       "Passive. Serpent Splash Arrows applies the effects listed below."
		"DOTA_Tooltip_ability_serpent_splash_arrows_radius"                                            "RADIUS:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_cleave_pct"                                        "%CLEAVE:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_bonus_damage"                                      "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_laser_trap_duration"                                             "DURATION:"
		"DOTA_Tooltip_ability_holdout_hex_damage_min"                                                  "DAMAGE MIN:"
		"DOTA_Tooltip_ability_holdout_hex_damage_max"                                                  "DAMAGE MAX:"
		"DOTA_Tooltip_ability_holdout_hex_duration"                                                    "DURATION:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_start_radius"                                   "START RADIUS:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_distance"                                   "END DISTANCE:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive"                                                    "Lunar Glaive"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_Description"                                        "Attacks bounce between nearby enemies, dealing reduced damage with each bounce."
		"DOTA_Tooltip_ability_holdout_lunar_glaive_range"                                              "RANGE:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_bounces"                                            "BOUNCES:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_damage_reduction_percent"                           "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_hit_count"                                        "HIT COUNT:"
		"DOTA_Tooltip_ability_holdout_neutralization_projectile_speed"                                 "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_speed"                                           "BOLT SPEED:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_vision_radius"                                        "VISION RADIUS:"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_as"                                                 "BONUS AS:"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_model_scale"                                        "BONUS MODEL SCALE:"
		"DOTA_Tooltip_ability_holdout_avatar_percentage_over_model_scale"                              "%PERCENTAGE OVER MODEL SCALE:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration_creeps"                                    "DURATION CREEPS:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_speed"                                        "BOLT SPEED:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_aoe"                                          "BOLT AOE:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_vision_radius"                                     "VISION RADIUS:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_duration_creeps"                                 "DURATION CREEPS:"
		"DOTA_Tooltip_ability_holdout_holy_light_blast_speed"                                          "BLAST SPEED:"
		"DOTA_Tooltip_ability_holdout_knights_armor_creep_return_percent"                              "%CREEP RETURN:"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_projectile_speed"                                "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_tick_time"                             "TICK RATE:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage_self"                "%BONUS DAMAGE PERCENTAGE SELF:"
		"DOTA_Tooltip_ability_holdout_stampede_time_between_skulls"                                    "TIME BETWEEN SKULLS:"
		"DOTA_Tooltip_ability_holdout_stampede_skulls_per_tick"                                        "SKULLS PER TICK:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_duration"                                         "WAVE DURATION:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_interval"                                         "WAVE INTERVAL:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_interval"                                         "BURN INTERVAL:"
		"DOTA_Tooltip_ability_holdout_firestorm_first_wave_delay"                                      "FIRST WAVE DELAY:"
		"DOTA_Tooltip_ability_holdout_war_thunder_stun_duration"                                       "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_duration"                                          "DURATION:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_seek_radius"                                       "SEEK RADIUS:"
		"DOTA_Tooltip_ability_holdout_doom_projectile_speed"                                           "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_radius"                                              "RADIUS:"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_dps"                                                 "DPS:"
		"DOTA_Tooltip_ability_holdout_gust_pool_total_damage_tooltip"                                  "TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_bolt_speed"                                            "BOLT SPEED:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_vision_radius"                                         "VISION RADIUS:"
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_speed"                                            "SPEED:"
		"DOTA_Tooltip_ability_holdout_roar_radius"                                                     "RADIUS:"
		"DOTA_Tooltip_ability_holdout_roar_bonus_damage"                                               "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_clone_illusion_duration"                                         "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_holdout_clone_outgoing_damage"                                           "%OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_explosions_per_tick"                             "EXPLOSIONS PER TICK:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_radius_explosion"                                "RADIUS EXPLOSION:"
		"DOTA_Tooltip_ability_holdout_distance_aura_aura_radius"                                       "AURA RADIUS:"
		"DOTA_Tooltip_ability_holdout_storm_rain_start_radius"                                         "START RADIUS:"
		"DOTA_Tooltip_ability_holdout_storm_rain_end_radius"                                           "END RADIUS:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_interval"                                      "TICK INTERVAL:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_radius"                                        "EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_interval"                                      "EXPLOSION INTERVAL:"
		"DOTA_Tooltip_ability_holdout_monsoon_slow_duration"                                           "SLOW DURATION:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_min_dist"                                      "EXPLOSION MIN DIST:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_max_dist"                                      "EXPLOSION MAX DIST:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_radius"                                  "EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_interval"                                "EXPLOSION INTERVAL:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_slow_duration"                                     "SLOW DURATION:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_min_dist"                                "EXPLOSION MIN DIST:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_max_dist"                                "EXPLOSION MAX DIST:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_tick_time"                                   "TICK RATE:"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius"                                              "RADIUS:"
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_duration"                               "FIRST STRIKE DURATION:"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius_tooltip"                                      "RADIUS:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_speed"                                          "SPEED:"
		"DOTA_Tooltip_ability_holdout_firebolt_blast_speed"                                            "BLAST SPEED:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_egg_duration"                                    "PHOENIX EGG DURATION:"
		"DOTA_Tooltip_ability_holdout_phoenix_spawn_distance"                                          "SPAWN DISTANCE:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_damage_per_second"                     "PHOENIX DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_egg_duration"                          "PHOENIX EGG DURATION:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_immolation_radius"                     "PHOENIX IMMOLATION RADIUS:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg"                                                  "Blood Mage Phoenix Egg"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg_Description"                                      "Transforms into a phoenix egg. If the egg survives, the caster returns to battle."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_radius_explosion"                                   "RADIUS EXPLOSION:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_duration_total"                                     "DURATION TOTAL:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_interval"                                          "WAVE INTERVAL:"
		"DOTA_Tooltip_ability_holdout_blizzard_wps_thinker"                                            "WPS THINKER:"
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_speed"                                           "BLAST SPEED:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_index"                                      "WOLF INDEX:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_1_count"                                    "WOLF 1 COUNT:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_2_count"                                    "WOLF 2 COUNT:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_3_count"                                    "WOLF 3 COUNT:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_4_count"                                    "WOLF 4 COUNT:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_spawn_distance"                                  "SPAWN DISTANCE:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_bonus_movement_speed_percentage"                   "%BONUS MOVEMENT SPEED PERCENTAGE:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_spirit_speed"                                       "SPIRIT SPEED:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_distance"                                       "MAX DISTANCE:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_give_up_distance"                                   "GIVE UP DISTANCE:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_damage"                                         "MIN DAMAGE:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_damage"                                         "MAX DAMAGE:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_delay_between_spirits"                              "DELAY BETWEEN SPIRITS:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_time_between_attacks"                           "MIN TIME BETWEEN ATTACKS:"
		"DOTA_Tooltip_ability_rifleman_assassinate_projectile_speed"                                   "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_rifleman_assassinate_total_cast_time_tooltip"                            "TOTAL CAST TIME:"
		"DOTA_Tooltip_ability_rifleman_assassinate_aim_duration"                                       "AIM DURATION:"
		"DOTA_Tooltip_ability_rifleman_assassinate_scatter_width"                                      "SCATTER WIDTH:"
		"DOTA_Tooltip_ability_rifleman_assassinate_stun_duration"                                      "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_dark_pact_heal"                                                  "HEAL:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_damage"                         "CORROSIVE BREATH DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_duration"                       "CORROSIVE BREATH DURATION:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creep_pct"                         "%HEAL PER SEC CREEP:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_start"                                   "%CLEAVE START:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_end"                                     "%CLEAVE END:"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_percentage"                    "%BONUS DAMAGE PERCENTAGE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_duration"                                    "DURATION:"
		"DOTA_Tooltip_ability_holdout_slow_pool_total_damage_tooltip"                                  "TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_war_club_bonus_range"                                            "BONUS RANGE:"
		"DOTA_Tooltip_ability_holdout_war_club_20_bonus_range"                                         "BONUS RANGE:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_min_speed"                                            "MIN SPEED:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_radius"                                          "BUFF RADIUS:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_duration"                                        "BUFF DURATION:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_time"                                             "MAX TIME:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_base_height"                                          "BASE HEIGHT:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_height_step"                                          "HEIGHT STEP:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_height"                                           "MAX HEIGHT:"
		"DOTA_Tooltip_ability_holdout_second_wind_regen_cooldown"                                      "REGEN COOLDOWN:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_speed"                                        "LEAP SPEED:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_acceleration"                                 "LEAP ACCELERATION:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_radius"                                       "LEAP RADIUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_cooldown_scepter"                                  "COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_vision_distance"                                 "VISION DISTANCE:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_end_vision_duration"                             "END VISION DURATION:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_min_height"                              "CYCLONE MIN HEIGHT:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_initial_height"                          "CYCLONE INITIAL HEIGHT:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_max_height"                              "CYCLONE MAX HEIGHT:"
		"DOTA_Tooltip_ability_holdout_acid_skin_Description"                                           "Passive. Acid Skin applies the effects listed below."
		"DOTA_Tooltip_ability_holdout_acid_skin_max_range_tooltip"                                     "MAX RANGE:"
		"DOTA_Tooltip_ability_holdout_shadow_bolt_blast_speed"                                         "BLAST SPEED:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_tick_time"                                       "TICK RATE:"
		"DOTA_Tooltip_ability_holdout_bristleback_side_angle"                                          "SIDE ANGLE:"
		"DOTA_Tooltip_ability_holdout_bristleback_back_angle"                                          "BACK ANGLE:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_speed"                                              "SPEED:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_vision_radius"                                      "VISION RADIUS:"
		"DOTA_Tooltip_ability_creature_death_pulse_Description"                                        "Activates Death Pulse. See the values below for exact effects."
		"DOTA_Tooltip_ability_creature_death_pulse_area_of_effect"                                     "AREA OF EFFECT:"
		"DOTA_Tooltip_ability_creature_death_pulse_heal"                                               "HEAL:"
		"DOTA_Tooltip_ability_creature_death_pulse_projectile_speed"                                   "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_endurance_bonus_movement_speed"        "%ENDURANCE BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage"                            "%OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage"                            "%INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_invuln_duration"                            "INVULN DURATION:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage_tick"                        "BLADE FURY DAMAGE TICK:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage"                             "BLADE FURY DAMAGE:"
		"DOTA_Tooltip_ability_divine_aura_bonus_attack_speed"                                          "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_reduction"                                   "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_arthas_light_roar_radius"                                                "RADIUS:"
		"DOTA_Tooltip_ability_creature_starfall_starfall_delay"                                        "STARFALL DELAY:"
		"DOTA_Tooltip_ability_holdout_requiem_radius"                                                  "RADIUS:"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_damage"                                        "%REDUCTION DAMAGE:"
		"DOTA_Tooltip_ability_holdout_requiem_soul_conversion"                                         "SOUL CONVERSION:"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_start"                                        "LINE WIDTH START:"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_end"                                          "LINE WIDTH END:"
		"DOTA_Tooltip_ability_holdout_requiem_line_speed"                                              "LINE SPEED:"
		"DOTA_Tooltip_ability_holdout_odin_percentage_over_model_scale"                                "%PERCENTAGE OVER MODEL SCALE:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_tick_rate"                                           "TICK RATE:"
		"DOTA_Tooltip_ability_holdout_healing_ward_Description"                                        "Summons a controlled unit. See the values below for duration and unit stats."
		"DOTA_Tooltip_ability_holdout_healing_ward_aura_radius"                                        "AURA RADIUS:"
		"DOTA_Tooltip_ability_holdout_healing_ward_bonus_health_regen"                                 "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_devour_health_per_second"                                        "HEALTH PER SECOND:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_radius"                            "STATIC REMNANT RADIUS:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_delay"                             "STATIC REMNANT DELAY:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_aoe"                                          "AOE:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_move_slow"                                    "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_attack_slow"                                  "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_holdout_spirit_int_transformation_time"                                  "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_holdout_spirit_str_transformation_time"                                  "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_holdout_spirit_agi_transformation_time"                                  "TRANSFORMATION TIME:"
