"lang"
{
	"Language"	"Vietnamese"
		"DOTA_Tooltip_ability_holdout_monsoon_Description"                                       "Calls down the light spirits to deal damage all around a specific area."
		"DOTA_Tooltip_ability_holdout_monsoon_Note0"                                             "Stuns all enemy units in the radius for 0.1 seconds when cast."
		"DOTA_Tooltip_ability_holdout_monsoon_radius"                                            "RADIUS:"
		"DOTA_Tooltip_ability_holdout_monsoon_movespeed_slow"                                    "%MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_holdout_monsoon_attack_slow"                                       "ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_monsoon_damage"                                            "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_monsoon_stun_duration"                                     "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_firestorm"                                                 "Firestorm"
		"DOTA_Tooltip_ability_holdout_firestorm_Description"                                     "Calls down a rain of fire, dealing heavy damage on enemy units and burning them."
		"DOTA_Tooltip_ability_holdout_firestorm_Note0"                                           "Burn damage deals a percentage of the target health."
		"DOTA_Tooltip_ability_holdout_firestorm_wave_damage"                                     "WAVE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_damage"                                     "%BURN DAMAGE:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_count"                                      "NUMBER OF WAVES:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_duration"                                   "BURN DURATION:"
		"DOTA_Tooltip_ability_holdout_firestorm_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_holdout_war_thunder"                                               "War Thunder"
		"DOTA_Tooltip_ability_holdout_war_thunder_Description"                                   "Stuns all enemy units in a specific radius, slowing attack speed and movement speed."
		"DOTA_Tooltip_ability_holdout_war_thunder_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_holdout_war_thunder_stomp_damage"                                  "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_war_thunder_movement_slow"                                 "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_war_thunder_attack_speed_slow"                             "ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_war_thunder_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_holdout_unholy_aura"                                               "Unholy Aura"
		"DOTA_Tooltip_ability_holdout_unholy_aura_Description"                                   "Increases Move Speed of allied units and grants hitpoints regeneration."
		"DOTA_Tooltip_ability_holdout_unholy_aura_aura_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_holdout_unholy_aura_bonus_health_regen"                            "BONUS HP REGEN:"
		"DOTA_Tooltip_ability_holdout_unholy_aura_bonus_movement_speed"                          "%BONUS MOVESPEED:"
		"DOTA_Tooltip_modifier_unholy_aura_buff"                                                 "Unholy Aura"
		"DOTA_Tooltip_modifier_unholy_aura_buff_Description"                                     "Grants %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP Regen and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% percent Movespeed."
		"DOTA_Tooltip_ability_holdout_rain_of_chaos"                                             "Rain Of Chaos"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_Description"                                 "Calls down meteors around Abyssal Underlord, stunning enemy units. Abyssal Underlord receive 50% of the physical incoming damage during the process."
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_damage_per_unit"                             "DAMAGE PER METEOR:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_radius"                                      "RADIUS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_stun_duration"                               "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_time_between_meteors"                        "TIME BETWEEN METEORS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_meteors_per_tick"                            "METEORS PER TICK:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_radius_explosion"                            "METEOR RADIUS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_damage_reduction"                            "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_doom"                                                      "ANNIHILATION"
		"DOTA_Tooltip_ability_holdout_doom_Description"                                          "Doom any enemy unit, slowing movement speed and attack speed, dealing damage and releasing a huge golem on death."
		"DOTA_Tooltip_ability_holdout_doom_bonus_movement_speed"                                 "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_doom_duration"                                             "GOLEM DURATION:"
		"DOTA_Tooltip_modifier_doom"                                                             "ANNIHILATION"
		"DOTA_Tooltip_modifier_doom_Description"                                                 "Unit is Doomed, will release a huge Golem on death."
		"DOTA_Tooltip_ability_doom_golem_hot_skin"                                               "Immolation"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_Description"                                   "Deals damage in a radius."
		"DOTA_Tooltip_ability_baristol_holy_light"                                               "Holy Light"
		"DOTA_Tooltip_ability_baristol_holy_light_Description"                                   "Heal an ally unit while damaging enemy units around."
		"DOTA_Tooltip_ability_baristol_holy_light_Note0"                                         "Damage are based on 20% of healing."
		"DOTA_Tooltip_ability_baristol_holy_light_heal"                                          "HEAL:"
		"DOTA_Tooltip_ability_baristol_holy_light_damage"                                        "DAMAGE:"
		"DOTA_Tooltip_ability_baristol_holy_light_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_holdout_holy_light"                                                "Holy Light"
		"DOTA_Tooltip_ability_holdout_holy_light_Description"                                    "Heal an ally unit while damaging enemy units around."
		"DOTA_Tooltip_ability_holdout_holy_light_Note0"                                          "Damage are based on 20% of healing."
		"DOTA_Tooltip_ability_holdout_holy_light_heal"                                           "HEAL:"
		"DOTA_Tooltip_ability_holdout_holy_light_damage"                                         "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_holy_light_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_holdout_divine_shield"                                             "Divine Shield"
		"DOTA_Tooltip_ability_holdout_divine_shield_Description"                                 "Protect arthas from any source of damage and block all spells."
		"DOTA_Tooltip_ability_holdout_divine_shield_duration"                                    "DURATION:"
		"DOTA_Tooltip_modifier_divine_shield"                                                    "Divine Shield"
		"DOTA_Tooltip_modifier_divine_shield_Description"                                        "Immunised by all types of damage."
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt"                                        "Endurance Aura"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Description"                            "Increases the Movement Speed and Attack Rate of nearby friendly units."
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Note0"                                  "Stacks with Divine aura ONLY!"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_bat_reduction"                          "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_endurance_bonus_movement_speed"         "%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_radius"                                 "RADIUS:"
		"DOTA_Tooltip_ability_holdout_frostmourne"                                               "Frostmourne"
		"DOTA_Tooltip_ability_holdout_frostmourne_Description"                                   "Gives a % of chance to bash an enemy and deal extra damage. Also gives a chance to avoid attacks."
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_duration"                                 "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_frostmourne_bonus_damage_stun"                             "BASH DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frostmourne_critical_damage"                               "%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frostmourne_evasion_chance"                                "%EVASION:"
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_chance"                                   "%STUN CHANCE:"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave"                                       "Holy Cleave"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_Description"                           "Arthas strikes with great force, cleaving all nearby enemy units with his attack."
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_cleave_pct"                            "%DAMAGE:"
		"DOTA_Tooltip_modifier_great_cleave"                                                     "Great Cleave"
		"DOTA_Tooltip_modifier_great_cleave_Description"                                         "Grants 20 percent cleave on attack."
		"DOTA_Tooltip_ability_holdout_light_roar"                                                "Light Roar"
		"DOTA_Tooltip_ability_holdout_light_roar_Description"                                    "Grants bonus damage, armor, and life regeneration in a radius around Arthas when cast."
		"DOTA_Tooltip_ability_holdout_light_roar_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_holdout_light_roar_bonus_damage_percentage"                        "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_light_roar_armor_bonus"                                    "BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_light_roar_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_holdout_light_roar_hp_regeneration"                                "%HP REGEN:"
		"DOTA_Tooltip_modifier_light_roar"                                                       "Light Roar"
		"DOTA_Tooltip_modifier_light_roar_Description"                                           "Grants extra life regen and bonus armor for a short duration."
		"DOTA_Tooltip_ability_holdout_knights_armor"                                             "Knight's Armor"
		"DOTA_Tooltip_ability_holdout_knights_armor_Description"                                 "Returns a percentage of damage dealt to the attacker. Also reduce damage taken."
		"DOTA_Tooltip_ability_holdout_knights_armor_hero_return_percent"                         "%RETURN DAMAGE:"
		"DOTA_Tooltip_ability_holdout_knights_armor_damage_reduction"                            "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_knights_armor_bonus_armor"                                 "BONUS ARMOR:"
		"DOTA_Tooltip_modifier_knights_armor"                                                    "KNIGHT'S ARMOR"
		"DOTA_Tooltip_modifier_knights_armor_Description"                                        "Grants %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Armor to the owner and return a part of the damage received."
		"DOTA_Tooltip_ability_holdout_blizzard"                                                  "Blizzard"
		"DOTA_Tooltip_ability_holdout_blizzard_Description"                                      "Archimage calls down waves of ice crushing down on an area. Each wave deals damage to all units in area of effect."
		"DOTA_Tooltip_ability_holdout_blizzard_radius"                                           "RADIUS:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_duration"                                    "DURATION:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_count"                                       "NUMBER OF WAVES:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_damage"                                      "DAMAGE PER WAVE:"
		"DOTA_Tooltip_ability_holdout_blizzard_attack_slow"                                      "ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_blizzard_movement_slow"                                    "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_blizzard_slow_duration"                                    "SLOW DURATION:"
		"DOTA_Tooltip_ability_holdout_blizzard_total_damage"                                     "TOTAL DAMAGE:"
		"DOTA_Tooltip_modifier_blizzard_slow"                                                    "Blizzard"
		"DOTA_Tooltip_modifier_blizzard_slow_Description"                                        "Slowed by Blizzard Waves!"
		"DOTA_Tooltip_ability_holdout_frostbolt"                                                 "Frostbolt"
		"DOTA_Tooltip_ability_holdout_frostbolt_Description"                                     "Hurls a coil of ice at a target enemy unit, dealing damage and stunning the target for 2 seconds."
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_stun_duration"                             "DURATION:"
		"DOTA_Tooltip_ability_holdout_magic_shield"                                              "Magic Shield"
		"DOTA_Tooltip_ability_holdout_magic_shield_Description"                                  "Creates a shield that immune the target to magical spells."
		"DOTA_Tooltip_ability_holdout_magic_shield_duration"                                     "DURATION:"
		"DOTA_Tooltip_modifier_magic_shield"                                                     "Magic Shield"
		"DOTA_Tooltip_ability_holdout_frost_shield"                                              "Frost Shield"
		"DOTA_Tooltip_ability_holdout_frost_shield_Description"                                  "Creates a shield around the target friendly unit or building, which adds armor and slows attacking units. Lasts 40 seconds."
		"DOTA_Tooltip_ability_holdout_frost_shield_Lore"                                         "Originally crafted during his ambush for self-defense, the Lich is capable of enchanting others with a formidable defense of frost magic."
		"DOTA_Tooltip_ability_holdout_frost_shield_Note0"                                        "If autocast is activated, Lich will cast this spell on nearby allies who are attacked."
		"DOTA_Tooltip_ability_holdout_frost_shield_armor_bonus"                                  "ALLY ARMOR BONUS:"
		"DOTA_Tooltip_ability_holdout_frost_shield_building_armor_bonus_tooltip"                 "BUILDING ARMOR BONUS:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_movement_speed"                          "%ENEMY MOVE SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_attack_speed"                            "ENEMY ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_duration"                                "SLOW DURATION:"
		"DOTA_Tooltip_ability_holdout_crushing_wave"                                             "Crushing Wave"
		"DOTA_Tooltip_ability_holdout_crushing_wave_Description"                                 "Launch a wave of water that deals damage to enemy units in a line area."
		"DOTA_Tooltip_ability_holdout_crushing_wave_start_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_range"                                       "RANGE:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_speed"                                       "SPEED:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental"                                    "Water Elemental"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_Description"                        "Summons a Water Elemental to fight under your orders."
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_hit_points"                         "HITPOINTS:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_damage"                             "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_debilitation_aura"                                         "Debilitation Aura"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_Description"                             "Reduces armor of nearby enemy units."
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_radius"                         "RADIUS:"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_armor_reduction"                "ARMOR:"
		"DOTA_Tooltip_ability_holdout_drain"                                                     "Drain"
		"DOTA_Tooltip_ability_holdout_drain_Description"                                         "The Archmage uses his magic to drain enemy's life and mana."
		"DOTA_Tooltip_ability_holdout_drain_Note0"                                               "Draining mana does not reduce enemy's mana."
		"DOTA_Tooltip_ability_holdout_drain_health_drain"                                        "HP/MP DRAIN:"
		"DOTA_Tooltip_ability_holdout_drain_duration_tooltip"                                    "DURATION:"
		"DOTA_Tooltip_ability_holdout_drain_tick_rate"                                           "TICK RATE:"
		"DOTA_Tooltip_ability_holdout_mana_shield"                                               "Mana Shield"
		"DOTA_Tooltip_ability_holdout_mana_shield_Description"                                   "Creates a shield that absorbs 2 points of the incoming damage by using Crystal Maiden's mana."
		"DOTA_Tooltip_ability_holdout_mana_shield_damage_per_mana"                               "DAMAGE ABSORBED:"
		"DOTA_Tooltip_ability_holdout_elemental_wave"                                            "Elemental Wave"
		"DOTA_Tooltip_ability_holdout_elemental_wave_Description"                                "Releases huge Crushing Waves that deals heavy damage."
		"DOTA_Tooltip_ability_holdout_elemental_wave_Note0"                                      "Crushing Waves stops when hit an enemy."
		"DOTA_Tooltip_ability_holdout_elemental_wave_health_drain"                               "HP/MP DRAIN:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_cast_range_tooltip"                         "RANGE:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration_tooltip"                           "DURATION:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_tick_rate"                                  "TICK RATE:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice"                                               "Rain of Ice"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_Description"                                   "Fire multiple Moonstrikes on a target area, dealing massive damage and stunning enemies."
		"DOTA_Tooltip_ability_holdout_rain_of_ice_Note0"                                         "Lasts 2.1 seconds."
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_damage_per_unit"                               "DAMAGE PER MOONSTRIKES:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_stun_duration"                                 "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_time_between_explosions"                       "TIME BETWEEN EXPLOSIONS:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_delay"                                         "DELAY:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_number_of_unit"                                "NUMBER OF MOONSTRIKES:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_total_damage_tooltip"                          "TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_burning_oil"                                               "Burning Oil"
		"DOTA_Tooltip_ability_holdout_burning_oil_Description"                                   "Bombards an area after a short delay with burning oil, dealing damage to enemy units and burning them. \n Initial Damage is applied twice."
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_dps"                              "INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_burning_oil_burn_dps"                                      "BURN DAMAGE:"
		"DOTA_Tooltip_ability_holdout_burning_oil_burn_duration"                                 "BURN DURATION:"
		"DOTA_Tooltip_ability_holdout_burning_oil_delay"                                         "DELAY:"
		"DOTA_Tooltip_ability_holdout_burning_oil_total_damage"                                  "TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt"                                          "Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Description"                              "Release a dragon, sending out a wave of fire that scorches every enemy in its path."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Lore"                                     "In the scorched barren of Misrule, the master learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Note0"                                    "Dragon Slave can hit units up to 1225 units away."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_damage"                                   "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_distance"                                 "DISTANCE:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_start_width"                              "START WIDTH:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_end_width"                                "END WIDTH:"
		"DOTA_Tooltip_ability_holdout_incinerate"                                                "Incinerate"
		"DOTA_Tooltip_ability_holdout_incinerate_Description"                                    "Each attack is enhanced with living flames that cling to the target. If a unit dies under this effect, it is incinerated, causing damage to nearby enemy units."
		"DOTA_Tooltip_ability_holdout_incinerate_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_holdout_incinerate_duration"                                       "DURATION:"
		"DOTA_Tooltip_modifier_incinerate_debuff"                                                "Incinerate"
		"DOTA_Tooltip_modifier_incinerate_debuff_Description"                                    "Deal AoE damage when dying."
		"DOTA_Tooltip_ability_holdout_firebolt"                                                  "Firebolt"
		"DOTA_Tooltip_ability_holdout_firebolt_Description"                                      "Hurls a coil of fire at a target enemy unit, dealing damage and stunning the target for 2 seconds."
		"DOTA_Tooltip_ability_holdout_firebolt_blast_stun_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_holdout_shackles"                                                  "Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"                                      "CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"                                             "A self-defense incantation, Blood Mage developed shackles after his master was slain in the Bleeding Hills."
		"DOTA_Tooltip_ability_holdout_shackles_total_damage"                                     "TOTAL DAMAGE:"
